Cytisus	Lathyrus	L.corn.	L.ped.	Medicago	Ononis	Pisum	Trifolium	MeanDecreaseAccuracy	MeanDecreaseGini
0.00316666666666667	0.00045	0.00302666666666667	0.00267738095238095	0.00356700549450549	0.0172697619047619	0.00328666666666667	0.00106666666666667	0.00462559188509845	0.524334376659185
0.00206666666666667	0.01455	0.0031352380952381	-0.000510476190476191	0.00311907259407259	0.00229380952380952	0.00304	-0.00133333333333333	0.00329433363873942	0.262825619913769
0.0014	0	-0.000746666666666667	-0.000717142857142857	-5.76590076590079e-06	0.00156	0.00354333333333333	0.00456666666666667	0.00060598508233036	0.283027586724252
0.0514	5e-05	0.00095	0.000715238095238095	0.0017407659007659	5e-04	0.00136666666666667	0.000266666666666667	0.00336482826889702	0.506238949871375
0.000266666666666667	0.00461571428571429	0.000833333333333333	0.00104190476190476	0.00100452131202131	0.000906666666666667	0.00101666666666667	3e-04	0.00130789587578851	0.153330520010889
0.0206	4e-05	-0.00165	-0.00051952380952381	0.00482236346986347	0.00122190476190476	0.00334333333333333	-0.0027	0.00280213981130571	0.328793004122442
2e-04	0.00356333333333333	0.000703333333333333	0.00046	0.000925982350982351	0.000883333333333333	0.000806666666666667	3e-04	0.00107638167282923	0.142514291270104
0.00015	0	0.00019	8e-05	0.000348697968697969	0	0.00307666666666667	2e-04	0.000475210717626737	0.160902400828263
9e-04	6.66666666666667e-05	0.000736666666666667	0.0016502380952381	0.000585004995004995	0.00103333333333333	0.00173333333333333	-0.000333333333333333	0.00079733176272731	0.195244954347672
-0.00176666666666667	0.000216666666666667	0.00239666666666667	5.14285714285714e-05	0.00147946636696637	0.00064	0.00278666666666667	-0.000766666666666667	0.000995710638809398	0.195497529088725
0	0	-0.00100666666666667	0.00012	0.000371844821844822	6.66666666666667e-05	1e-04	0.00353333333333333	0.00027726409688786	0.110410945591158
0	0	6.66666666666667e-05	0	6.43356643356643e-05	0	0	0.000966666666666667	7.28639531530557e-05	0.107639973879176
0	0	0.00015	7.33333333333333e-05	0.000367499167499167	-6.66666666666667e-05	0.00302333333333333	0	0.00041784378206603	0.105289455451909
2e-04	1e-04	0.000156666666666667	0.000123333333333333	0.000247682317682318	-6.19047619047619e-05	0.000266666666666667	0.0037	0.000350728539511999	0.111336244285575
0	0	0	0	0	0	0	0	0	0.0998855293727233
0	0	0.00015	0.000248809523809524	0.000343250083250083	0.000106666666666667	0.00359333333333333	3e-04	0.000521475249373554	0.109444291338994
-0.0016	0	0.00138666666666667	0.000669047619047619	0.0011584681984682	-0.000363333333333333	0.00271666666666667	4e-04	0.000811320208016836	0.155969939235298
0.0049	0	-0.00135666666666667	-0.000523809523809524	1.72893772893773e-05	0.000313333333333333	0.00147666666666667	0.000566666666666667	0.000258260742648002	0.188409224368068
1e-04	9e-05	0.00054	0.000401666666666667	0.000526863136863137	0.00141904761904762	0.000753333333333333	-0.0014	0.000504908384464848	0.144778630828185
2e-04	0.00122333333333333	0.000356666666666667	0.000363333333333333	0.000374322344322344	0.000216666666666667	0.000166666666666667	1e-04	0.000419122624532841	0.0627756121820543
-0.0019	0	0.000556666666666667	0.00186142857142857	0.00116299034299034	0.000406666666666667	0.000816666666666667	9e-04	0.000817148691625295	0.161882874443451
0	0	0	0	0	0	0	0	0	0.043561767894405
0	0.00115333333333333	5e-05	0.000201904761904762	0.00017031968031968	0.000253333333333333	0.000166666666666667	4e-04	0.000294201626639707	0.0521577100751574
0.000266666666666667	0	0.000143333333333333	0.000451904761904762	-7.97569097569097e-05	-2.66666666666667e-05	0.00152333333333333	0.000833333333333333	0.000247667641145371	0.151937646230565
0.000666666666666667	5e-05	0.000533333333333333	0.00121928571428571	-0.000443679653679654	-0.000233333333333333	0.00113	0.000566666666666667	0.000189840733294211	0.155225965252221
0	0	0	0	0	0	0	0	0	0.0413175993066358
-3e-04	0.000283333333333333	2e-04	0.000146666666666667	0.000312504162504162	0	-0.000233333333333333	6.66666666666667e-05	0.00015902663165273	0.0890057951213987
3e-04	-6.66666666666667e-05	0.000313333333333333	-0.000263333333333333	-0.000109661172161172	0.000253333333333333	7e-04	-0.000633333333333333	2.13696190769867e-05	0.0600351285655352
0	0	0	0.000306666666666667	6.04395604395604e-05	0	0.000266666666666667	0	8.3170924990185e-05	0.0535492386735819
0.000833333333333333	0	0	4e-05	6.04395604395604e-05	1e-04	0	0	7.84561942185781e-05	0.0998463046020897
-8e-04	0	0.000746666666666667	0.000457142857142857	0.000288621378621379	0.000433333333333333	0.000666666666666667	3e-04	0.000321183005718984	0.11714178629501
0.000766666666666667	-8e-05	-0.000943333333333333	-0.000212857142857143	2.96245421245422e-05	0.000672380952380952	0.000683333333333333	-0.00156666666666667	-2.83606288909235e-05	0.0809670588472107
0	0	0	0	0	0	0	0	0	0.0401586579234204
0	0	6.66666666666667e-05	0	6.11854811854812e-05	5e-05	0.000133333333333333	0	4.75305747910112e-05	0.0352889705543035
0	0	0	0	0	0	0	0	0	0.0243661358146497
8e-04	1.66666666666667e-05	0.00035	0.000333333333333333	0.000667405927405928	0.000233333333333333	3e-04	1e-04	0.000413786288646469	0.0854786675922886
0	0	0	0	0	0	0	0	0	0.0146414804229046
1e-04	0	0	0.000568571428571429	4.61538461538462e-05	0	6.66666666666667e-05	0	0.00010899267597797	0.0235936203356163
0	0	0	0	0	0	0	0	0	0.0107477609748353
0	0	0	0	0	0	0	0	0	0.0197711699332047
0	0	0.000623333333333333	7.33333333333333e-05	0.00013972027972028	0.000123333333333333	6.66666666666667e-05	0	0.000144154445556123	0.066929664135126
0	0	0	0	0	0	0	0	0	0.0112759843424549
0	0	0	8.52380952380952e-05	0	0	0	0	1.68947766552131e-05	0.017882375521745
0	0	0	0	0	0	0	0	0	0.0434361910406264
0	0	0	0	0	0	0	0	0	0.0123413867896996
0	0	0	0	0	0	0	0	0	0.0413885877151252
0	0	0	0	0	0	0	0	0	0.0340279079105416
0	0	0	0	0	0	0	0	0	0.0131079945097902
0	0	0	0	0	0	0	0	0	0.0124116759075118
0	0	0	0	0	0	0	0	0	0.00959180769830636
0	0	0.000116666666666667	0	7.8951048951049e-05	0	0	2e-04	4.6580187859387e-05	0.0422038723176282
0	0	0	0	0	0	0	0	0	0.0121508778902257
0	0	0	0.000116666666666667	2.85714285714286e-05	3.33333333333333e-05	0	0	3.39642260230496e-05	0.0251524974218943
1e-04	0	5e-05	7.33333333333333e-05	1.53846153846154e-05	-4e-05	0	0	2.22847249163039e-05	0.0199938225999555
0	0	0	0	0	0	0	0	0	0.00782485177059404
1e-04	0	0	0	1.42857142857143e-05	4e-05	0	0	1.63980463980464e-05	0.00859419227143686
0	0	0	0	0	0	0	0	0	0.0043178519431935
0	0	0	0	0	0	0	0	0	0.0130471230701665
0	0	0	0	0	0	0	1e-04	6.06060606060606e-06	0.00395624103617323
0	0	0	0	0	0	0	0	0	0.016062907884748
0	0	0	0	0	0	0	0	0	0.000707070707070707
0	0	0	0	0	0	0	0	0	0.0059368174334558
0	0	0	0	1.42857142857143e-05	0	0	0	5.12820512820513e-06	0.00747864581840061
0	0	0	0	0	0	0	0	0	0.00354025721149859
0	0	0	0	0	0	0	0	0	0.00128436507936508
