clones	dir	NberOfReads	ReadLength	MedSeqDepth	Encode	file1	file2	SqcingDate	Flowcell	Lane	GenepoolTag	CNVestimation
Cytisus_76_T10	76	17418146	101	521	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-002_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-002_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-002	FALSE
Cytisus_77_T11	77	22819522	101	642	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-003_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-003_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-003	FALSE
Cytisus_79_T12	79	20833252	101	583	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-004_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-004_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-004	FALSE
Cytisus_80_T13	80	19447772	101	556	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-005_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-005_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-005	FALSE
Cytisus_87_T14	87	23911976	101	656	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-006_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-006_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-006	FALSE
Cytisus_89_T15	89	15640198	101	453	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-007_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-007_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-007	FALSE
Cytisus_90_T16	90	20849276	101	573	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-008_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-008_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-008	FALSE
Cytisus_92_T17	92	22914062	101	629	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-009_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-009_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-009	FALSE
Cytisus_115_T1	115	23213858	101	635	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-010_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-010_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-010	FALSE
Cytisus_127_T2	127	23043858	101	638	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-011_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-011_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-011	FALSE
Cytisus_128_T3	128	21379146	101	592	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-012_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-012_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-012	FALSE
Cytisus_131_T4	131	33543464	101	844	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-001_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-001_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-001	TRUE
Cytisus_132_T5	132	23390854	101	613	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-002_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-002_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-002	TRUE
Cytisus_244_T9	244	26376504	101	684	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-003_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-003_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-003	TRUE
Lathyrus_167_T18	167	25882826	101	661	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-004_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-004_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-004	TRUE
Lathyrus_171_T19	171	17757120	101	460	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-005_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-005_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-005	TRUE
Lathyrus_174_T20	174	22384380	101	563	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-006_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-006_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-006	TRUE
Lathyrus_273_T21	273	29284362	101	880	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-007_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-007_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-007	TRUE
Lathyrus_275_T22	275	33310194	101	1001	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-008_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-008_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-008	TRUE
Lathyrus_280_T23	280	30680396	101	904	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-009_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-009_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-009	TRUE
Lathyrus_281_T24	281	27162806	101	848	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-010_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-010_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-010	TRUE
Lathyrus_282_T25	282	20787926	101	659	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-011_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-011_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-011	TRUE
Lathyrus_283_T26	283	30966362	101	952	Sanger / Illumina 1.9	111012_0263_C03GTACXX_1_SA-PE-012_1.sanfastq.gz	111012_0263_C03GTACXX_1_SA-PE-012_2.sanfastq.gz	111012	C03GTACXX	1	SA-PE-012	TRUE
Lathyrus_N152_T27	N152	17588242	101	478	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-001_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-001_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-001	TRUE
Lathyrus_N191_T28	N191	31330852	101	818	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-002_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-002_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-002	TRUE
Lathyrus_N312_T29	N312	24063562	101	661	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-003_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-003_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-003	TRUE
L.corn._68_T39	68	32232606	101	860	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-004_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-004_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-004	TRUE
L.corn._70_T40	70	18321880	101	524	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-005_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-005_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-005	TRUE
L.corn._99_T41	99	27652704	101	759	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-006_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-006_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-006	TRUE
L.corn._100_T30	100	25902516	101	777	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-007_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-007_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-007	TRUE
L.corn._101_T31	101	28306754	101	836	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-008_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-008_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-008	TRUE
L.corn._102_T32	102	31057168	101	874	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-009_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-009_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-009	TRUE
L.corn._113_T33	113	26105250	101	793	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-010_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-010_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-010	TRUE
L.corn._114_T34	114	29092010	101	867	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-011_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-011_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-011	TRUE
L.corn._239_T35	239	31838252	101	941	Sanger / Illumina 1.9	111012_0263_C03GTACXX_2_SA-PE-012_1.sanfastq.gz	111012_0263_C03GTACXX_2_SA-PE-012_2.sanfastq.gz	111012	C03GTACXX	2	SA-PE-012	TRUE
L.corn._243_T36	243	31233720	101	901	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-001_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-001_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-001	TRUE
L.corn._251_T37	251	24639712	101	740	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-002_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-002_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-002	TRUE
L.corn._286_T38	286	25044210	101	755	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-003_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-003_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-003	TRUE
L.ped._11_T42	11	35752146	101	983	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-004_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-004_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-004	TRUE
L.ped._12_T43	12	23822170	101	654	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-005_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-005_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-005	TRUE
L.ped._64_T44	64	24974774	101	714	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-006_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-006_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-006	TRUE
L.ped._74_T45	74	25461370	101	735	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-007_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-007_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-007	TRUE
L.ped._81_T46	81	33196368	101	901	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-008_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-008_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-008	TRUE
L.ped._82_T47	82	30104094	101	827	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-009_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-009_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-009	FALSE
L.ped._83_T48	83	21987384	101	681	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-010_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-010_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-010	TRUE
L.ped._84_T49	84	20582226	101	568	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-011_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-011_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-011	FALSE
L.ped._N132_T50	N132	19392580	101	586	Sanger / Illumina 1.9	111012_0263_C03GTACXX_3_SA-PE-012_1.sanfastq.gz	111012_0263_C03GTACXX_3_SA-PE-012_2.sanfastq.gz	111012	C03GTACXX	3	SA-PE-012	TRUE
L.ped._N141_T51	N141	47970042	101	353	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-001_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-001_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-001	TRUE
L.ped._N153_T52	N153	27254154	101	239	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-002_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-002_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-002	TRUE
L.ped._N163_T53	N163	17997160	101	147	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-003_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-003_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-003	TRUE
L.ped._N184_T54	N184	23302516	101	188	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-004_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-004_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-004	TRUE
L.ped._N208_T55	N208	25200234	101	219	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-005_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-005_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-005	TRUE
L.ped._N224_T56	N224	23209244	101	195	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-006_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-006_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-006	TRUE
Medicago_25_T70	25	23997084	101	209	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-007_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-007_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-007	TRUE
Medicago_32_T72	32	31200126	101	256	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-008_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-008_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-008	TRUE
Medicago_138_T57	138	27248464	101	229	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-009_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-009_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-009	TRUE
Medicago_140_T58	140	28552458	101	285	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-010_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-010_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-010	TRUE
Medicago_141_T59	141	38392270	101	353	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-011_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-011_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-011	TRUE
Medicago_204_T60	204	30527612	101	266	Sanger / Illumina 1.9	111020_0145_D070RACXX_2_SA-PE-012_1.sanfastq.gz	111020_0145_D070RACXX_2_SA-PE-012_2.sanfastq.gz	111020	D070RACXX	2	SA-PE-012	TRUE
Medicago_207_T63	207	30553672	101	281	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-001_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-001_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-001	TRUE
Medicago_209_T64	209	20394828	101	204	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-002_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-002_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-002	TRUE
Medicago_212_T67	212	19165766	101	184	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-003_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-003_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-003	TRUE
Medicago_221_T69	221	23824336	101	221	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-004_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-004_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-004	TRUE
Medicago_N143_T74	N143	20330266	101	199	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-005_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-005_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-005	TRUE
Medicago_N328_T75	N328	20676560	101	206	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-006_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-006_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-006	TRUE
Medicago_N334_T76	N334	21616574	101	276	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-007_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-007_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-007	TRUE
Medicago_N339_T77	N339	27198810	101	320	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-008_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-008_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-008	TRUE
Medicago_N341_T78	N341	29459032	101	357	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-009_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-009_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-009	TRUE
Ononis_252_T79	252	26280996	101	348	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-010_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-010_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-010	TRUE
Ononis_253_T80	253	33744820	101	435	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-011_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-011_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-011	TRUE
Ononis_254_T81	254	35036570	101	447	Sanger / Illumina 1.9	111020_0145_D070RACXX_3_SA-PE-012_1.sanfastq.gz	111020_0145_D070RACXX_3_SA-PE-012_2.sanfastq.gz	111020	D070RACXX	3	SA-PE-012	TRUE
Ononis_256_T82	256	28005604	101	304	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-001_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-001_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-001	TRUE
Ononis_257_T83	257	29951384	101	334	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-002_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-002_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-002	TRUE
Ononis_276_T84	276	29869536	101	318	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-003_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-003_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-003	TRUE
Ononis_277_T85	277	31927802	101	330	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-004_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-004_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-004	TRUE
Ononis_284_T86	284	32174266	101	373	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-005_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-005_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-005	TRUE
Ononis_285_T87	285	32426778	101	360	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-006_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-006_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-006	TRUE
Ononis_N101_T88	N101	26406480	101	199	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-007_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-007_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-007	TRUE
Ononis_N123_T89	N123	33980882	101	229	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-008_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-008_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-008	TRUE
Ononis_N133_T90	N133	35332790	101	251	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-009_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-009_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-009	TRUE
Pisum_5_T100	5	18548282	101	159	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-010_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-010_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-010	TRUE
Pisum_9_T101	9	33871032	101	259	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-011_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-011_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-011	TRUE
Pisum_121_T91	121	30063124	101	229	Sanger / Illumina 1.9	111020_0145_D070RACXX_4_SA-PE-012_1.sanfastq.gz	111020_0145_D070RACXX_4_SA-PE-012_2.sanfastq.gz	111020	D070RACXX	4	SA-PE-012	TRUE
Pisum_124_T92	124	36291232	101	794	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-001_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-001_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-001	TRUE
Pisum_192_T93	192	37122216	101	836	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-002_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-002_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-002	TRUE
Pisum_193_T94	193	30589980	101	675	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-003_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-003_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-003	TRUE
Pisum_245_T95	245	36002140	101	779	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-004_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-004_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-004	TRUE
Pisum_246_T96	246	30276252	101	654	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-005_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-005_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-005	TRUE
Pisum_247_T97	247	29186196	101	633	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-006_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-006_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-006	TRUE
Pisum_248_T98	248	17644092	101	217	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-007_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-007_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-007	TRUE
Pisum_249_T99	249	26862048	101	297	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-008_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-008_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-008	TRUE
Pisum_N181_T102	N181	23613982	101	283	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-009_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-009_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-009	TRUE
Pisum_N256_T103	N256	57477644	101	719	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-010_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-010_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-010	TRUE
Pisum_N316_T104	N316	19829208	101	252	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-011_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-011_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-011	TRUE
